"Bulk Edit Fields"
"Label","Type","Name","Mandatory","Unique","In List View","In Standard Filter","In Global Search","Bold"," Allow in Quick Entry ","Translatable","Precision","Length","Options","Fetch From","Fetch If Empty","Depends On","Perm Level","Hidden","Read Only","Collapsible","Allow Bulk Edit","Collapsible Depends On","Ignore User Permissions","Allow on Submit","Report Hide","Remember Last Selected Value","Default","In Filter","Description","Print Hide","Print Hide If No Value","Print Width","Columns","Width","Is Custom Field"
"label","fieldtype","fieldname","reqd","unique","in_list_view","in_standard_filter","in_global_search","bold","allow_in_quick_entry","translatable","precision","length","options","fetch_from","fetch_if_empty","depends_on","permlevel","hidden","read_only","collapsible","allow_bulk_edit","collapsible_depends_on","ignore_user_permissions","allow_on_submit","report_hide","remember_last_selected_value","default","in_filter","description","print_hide","print_hide_if_no_value","print_width","columns","width","is_custom_field"
" "," "," "," "," "," "," "," "," "," "," ","Set non-standard precision for a Float or Currency field "," ","For Links, enter the DocType as range.
For Select, enter list of Options, each on a new line. "," ","If checked, this field will be not overwritten based on Fetch From if a value already exists. ","This field will appear only if the fieldname defined here has value OR the rules are true (examples): 
myfield
eval:doc.myfield=='My Value'
eval:doc.age>18 "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","Print Width of the field, if the field is a column in a table ","Number of columns for a field in a Grid (Total Columns in a grid should be less than 11) "," "," "
"The CSV format is case sensitive"
"Do not edit headers which are preset in the template"
"------"
"Hub Sync ID","Data","hub_sync_id","",1,"","","","","","","","","","","","","",1,1,"","","","","","","","","","","","","","","",1
"","Section Break","name_and_description_section","","","","","","","","","","","fa fa-flag","","","","","","","","","","","","","","","","","","","","","",""
"Series","Select","naming_series","","","","","","","","","","","STO-ITEM-.YYYY.-","","","","",1,"","","","","","","","","","","","","","","","",""
"Item Code","Data","item_code",1,1,"","",1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Variant Of","Link","variant_of","","","",1,"","","","","","","Item","","","variant_of","","",1,"","","",1,"","","","","","If item is a variant of another item then description, image, pricing, taxes etc will be set from the template unless explicitly specified","","","","","",""
"Item Name","Data","item_name","","","","",1,1,"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MRP","Currency","mrp","","",1,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"Cost Price","Currency","cost_price","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"Sample Aged","Date","aged","","","","","","","","","","","","","","","",1,1,"","","","","",1,"","","","","","","","","",1
"Schedule Date","Date","schedule_date","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"Item Group","Link","item_group",1,"",1,1,"","","","","","","Item Group","","","","","","","","","","","","","","","","","","","","","",""
"HSN/SAC","Link","gst_hsn_code","","","","","","","","","","","GST HSN Code","","","","","","","","","","","","","","","","","","","","","",1
"Is nil rated or exempted","Check","is_nil_exempt","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"Is Non GST ","Check","is_non_gst","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",1
"Is Item from Hub","Check","is_item_from_hub","","","","","","","","","","","","","","","","",1,"","","","","","","","0","","","","","","","",""
"Default Unit of Measure","Link","stock_uom",1,"","","","","","","","","","UOM","","","","","","","","","",1,"","","","","","","","","","","",""
"","Column Break","column_break0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Disabled","Check","disabled","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","",""
"Allow Alternative Item","Check","allow_alternative_item","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","",""
"Maintain Stock","Check","is_stock_item","","","","","",1,"","","","","","","","","","","","","","","","","","","1","","","","","","","",""
"Include Item In Manufacturing","Check","include_item_in_manufacturing","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","",""
"Opening Stock","Float","opening_stock","","","","","",1,"","","","","","","","eval:(doc.__islocal&&doc.is_stock_item && !doc.has_serial_no && !doc.has_batch_no)","","","","","","","","","","","","","","","","","","",""
"Valuation Rate","Currency","valuation_rate","","","","","","","","","","","","","","is_stock_item","","","","","","","","","","","","","","","","","","",""
"Standard Selling Rate","Currency","standard_rate","","","","","",1,"","","","","","","","eval:doc.__islocal","","","","","","","","","","","","","","","","","","",""
"Is Fixed Asset","Check","is_fixed_asset","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","",""
"Auto Create Assets on Purchase","Check","auto_create_assets","","","","","","","","","","","","","","is_fixed_asset","","","","","","","","","","","0","","","","","","","",""
"Asset Category","Link","asset_category","","","","","","","","","","","Asset Category","","","is_fixed_asset","","","","","","","","","","","","","","","","","","",""
"Asset Naming Series","Select","asset_naming_series","","","","","","","","","","","","","","is_fixed_asset","","","","","","","","","","","","","","","","","","",""
"Over Delivery/Receipt Allowance (%)","Float","over_delivery_receipt_allowance","","","","","","","","","","","","","","eval:!doc.__islocal","","","","","","","","","","","","","","","","","","",""
"Over Billing Allowance (%)","Float","over_billing_allowance","","","","","","","","","","","","","","eval:!doc.__islocal","","","","","","","","","","","","","","","","","","",""
"Image","Attach Image","image","","","","","","","","","","","image","","","","",1,"","","","","","","","","","","",1,"","","","",""
"Description","Section Break","section_break_11","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",""
"Brand","Link","brand","","","","","","","","","","","Brand","","","","","","","","","","","","","","","","",1,"","","","",""
"Description","Text Editor","description","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Barcodes","Section Break","sb_barcodes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Barcodes","Table","barcodes","","","","","","","","","","","Item Barcode","","","","","","","","","","","","","","","","","","","","","",""
"Inventory","Section Break","inventory_section","","","","","","","","","","","fa fa-truck","","","is_stock_item","","","",1,"","is_stock_item","","","","","","","","","","","","",""
"Shelf Life In Days","Int","shelf_life_in_days","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"End of Life","Date","end_of_life","","","","","","","","","","","","","","is_stock_item","","","","","","","","","","","2099-12-31","","","","","","","",""
"Default Material Request Type","Select","default_material_request_type","","","","","","","","","","","Purchase
Material Transfer
Material Issue
Manufacture
Customer Provided","","","","","","","","","","","","","","Purchase","","","","","","","",""
"Valuation Method","Select","valuation_method","","","","","","","","","","","
FIFO
Moving Average","","","is_stock_item","","","","","","","","","","","","","","","","","","",""
"","Column Break","column_break1","","","","","","","","","","","","","","is_stock_item","","","","","","","","","","","","","","","","","","50%",""
"Warranty Period (in days)","Data","warranty_period","","","","","","","","","","","","","","eval:doc.is_stock_item","","","","","","","","","","","","","","","","","","",""
"Weight Per Unit","Float","weight_per_unit","","","","","","","","","","","","","","is_stock_item","","","","","","","","","","","","","","","","","","",""
"Weight UOM","Link","weight_uom","","","","","","","","","","","UOM","","","eval:doc.is_stock_item","","","","","","",1,"","","","","","","","","","","",""
"Auto re-order","Section Break","reorder_section","","","","","","","","","","","fa fa-rss","","","is_stock_item","","","",1,"","","","","","","","","","","","","","",""
"Reorder level based on Warehouse","Table","reorder_levels","","","","","","","","","","","Item Reorder","","","","","","","","","","","","","","","","Will also apply for variants unless overrridden","","","","","",""
"Units of Measure","Section Break","unit_of_measure_conversion","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",""
"UOMs","Table","uoms","","","","","","","","","","","UOM Conversion Detail","","","","","","","","","","","","","","","","Will also apply for variants","","","","","",""
"Serial Nos and Batches","Section Break","serial_nos_and_batches","","","","","","","","","","","","","","eval:doc.is_stock_item || doc.is_fixed_asset","","","",1,"","eval:doc.has_batch_no || doc.has_serial_no || doc.is_fixed_asset","","","","","","","","","","","","",""
"Has Batch No","Check","has_batch_no","","","","","","","","","","","","","","eval:doc.is_stock_item","","","","","","","","","","","0","","","","","","","",""
"Automatically Create New Batch","Check","create_new_batch","","","","","","","","","","","","","","has_batch_no","","","","","","","","","","","0","","","","","","","",""
"Batch Number Series","Data","batch_number_series","","","","","","","",1,"","","","","","eval:doc.has_batch_no==1 && doc.create_new_batch==1","","","","","","","","","","","","","Example: ABCD.#####. If series is set and Batch No is not mentioned in transactions, then automatic batch number will be created based on this series. If you always want to explicitly mention Batch No for this item, leave this blank. Note: this setting will take priority over the Naming Series Prefix in Stock Settings.","","","","","",""
"Has Expiry Date","Check","has_expiry_date","","","","","","","","","","","","","","has_batch_no","","","","","","","","","","","0","","","","","","","",""
"Retain Sample","Check","retain_sample","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","",""
"Max Sample Quantity","Int","sample_quantity","","","","","","","","","","","","","","eval: (doc.retain_sample && doc.has_batch_no)","","","","","","","","","","","","","Maximum sample quantity that can be retained","","","","","",""
"","Column Break","column_break_37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Has Serial No","Check","has_serial_no","","","","","","","","","","","","","","eval:doc.is_stock_item || doc.is_fixed_asset","","","","","","","","","","","0","","","","","","","",""
"Serial Number Series","Data","serial_no_series","","","","","","","","","","","","","","eval:doc.is_stock_item || doc.is_fixed_asset","","","","","","","","","","","","","Example: ABCD.#####
If series is set and Serial No is not mentioned in transactions, then automatic serial number will be created based on this series. If you always want to explicitly mention Serial Nos for this item. leave this blank.","","","","","",""
"Variants","Section Break","variants_section","","","","","","","","","","","","","","","","","",1,"","attributes","","","","","","","","","","","","",""
"Has Variants","Check","has_variants","","","",1,"","","","","","","","","","eval:!doc.variant_of","","","","","","","","","","","0","","If this item has variants, then it cannot be selected in sales orders etc.","","","","","",""
"Variant Based On","Select","variant_based_on","","","","","","","","","","","Item Attribute
Manufacturer","","","has_variants","","","","","","","","","","","Item Attribute","","","","","","","",""
"Attributes","Table","attributes","","","","","","","","","","","Item Variant Attribute","","","eval:(doc.has_variants || doc.variant_of) && doc.variant_based_on==='Item Attribute'","",1,"","","","","","","","","","","","","","","","",""
"Sales, Purchase, Accounting Defaults","Section Break","defaults","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Item Defaults","Table","item_defaults","","","","","","","","","","","Item Default","","","","","","","","","","","","","","","","","","","","","",""
"Purchase, Replenishment Details","Section Break","purchase_details","","","","","","","","","","","fa fa-shopping-cart","","","","","","",1,"","","","","","","","","","","","","","",""
"Is Purchase Item","Check","is_purchase_item","","","","","","","","","","","","","","","","","","","","","","","","","1","","","","","","","",""
"Default Purchase Unit of Measure","Link","purchase_uom","","","","","","","","","","","UOM","","","","","","","","","","","","","","","","","","","","","",""
"Minimum Order Qty","Float","min_order_qty","","","","","","","","","","","","","","is_stock_item","","","","","","","","","","","0.00","","Minimum quantity should be as per Stock UOM","","","","","",""
"Safety Stock","Float","safety_stock","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Column Break","purchase_details_cb","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Lead Time in days","Int","lead_time_days","","","","","","","","","","","","","","","","","","","","","","","","","","","Average time taken by the supplier to deliver","","","","","",""
"Last Purchase Rate","Float","last_purchase_rate","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","","",""
"Is Customer Provided Item","Check","is_customer_provided_item","","","","","","","","","","","","","","","","","","","","","","","","","0","","","","","","","",""
"Customer","Link","customer","","","","","","","","","","","Customer","","","eval:doc.is_customer_provided_item==1","","","","","","","","","","","","","","","","","","",""
"Supplier Details","Section Break","supplier_details","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",""
"Delivered by Supplier (Drop Ship)","Check","delivered_by_supplier","","","","","","","","","","","","","","","","","","","","","","","","","0","","",1,"","","","",""
"","Column Break","column_break2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50%",""
"Supplier Items","Table","supplier_items","","","","","","","","","","","Item Supplier","","","","","","","","","","","","","","","","","","","","","",""
"Foreign Trade Details","Section Break","foreign_trade_details","","","","","","","","","","","","","","","","","",1,"","","","","","","","","","","","","","",""
"Country of Origin","Link","country_of_origin","","","","","","","","","","","Country","","","","","","","","","","","","","","","","","","","","","",""
"","Column Break","column_break_59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Customs Tariff Number","Link","customs_tariff_number","","","","","","","","","","","Customs Tariff Number","","","","","","","","","","","","","","","","","","","","","",""
"Sales Details","Section Break","sales_details","","","","","","","","","","","fa fa-tag","","","","","","",1,"","","","","","","","","","","","","","",""
"Default Sales Unit of Measure","Link","sales_uom","","","","","","","","","","","UOM","","","","","","","","","","","","","","","","","","","","","",""
